o/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoTableCell.m:20: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)
o/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoTableCell.m: At top level:
o/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoTableCell.m:118: warning: incomplete implementation of class 'VideoTableCell'
o/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoTableCell.m:118: warning: method definition for '-getID' not found
lSLF07#2@101"Compile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoTableCell.m317466035#317466035#0(902"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoTableCell.m: In function '-[VideoTableCell initWithFrame:reuseIdentifier:]':/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoTableCell.m:20: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoTableCell.m: At top level:/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoTableCell.m:118: warning: incomplete implementation of class 'VideoTableCell'/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoTableCell.m:118: warning: method definition for '-getID' not found4(22@217"'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)317466035#159#325#0(6@93"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoTableCell.m313933440#20#0#20#0#33"'*' is deprecated (declared at *)0(23@13"At top level:317466035#484#109#0(6@93"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoTableCell.m313933440#0#0#0#0#0"0(22@51"Incomplete implementation of class 'VideoTableCell'317466035#593#160#0(6@93"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoTableCell.m313933440#118#0#118#0#38"incomplete implementation of class '*'0(22@40"Method definition for '-getID' not found317466035#753#149#0(6@93"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoTableCell.m313933440#118#0#118#0#35"method definition for '*' not found0(0#0#93"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoTableCell.m8623135648#2347"    cd /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/iPhone SDK 4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-generated-files.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-own-target-headers.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-all-target-headers.hmap -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-project-headers.hmap -F/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/include -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/DerivedSources/armv6 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/DerivedSources -DDEBUG=1 -include /var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-ewdxipoyramoymcvqedfpwuvyzag/EasyBand_Prefix.pch -c /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoTableCell.m -o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv6/VideoTableCell.o0#

CCompileC build/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv6/VideoViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317466035.118919
e317466035.420313
r1
xCompileC
xbuild/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv6/VideoViewController.o
x/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoViewController.m: In function '-[VideoViewController viewDidAppear:]':
o/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoViewController.m:42: warning: 'VideoViewController' may not respond to '-updateVideos:'
o/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoViewController.m:42: warning: (Messages without a matching method signature
o/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoViewController.m:42: warning: will be assumed to return 'id' and accept
o/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoViewController.m:42: warning: '...' as arguments.)
o/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoViewController.m: In function '-[VideoViewController tableView:didSelectRowAtIndexPath:]':
o/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoViewController.m:119: warning: 'VideoWebViewController' may not respond to '-setTitle:andUrl:'
lSLF07#2@106"Compile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoViewController.m317466035#317466035#0(1118"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoViewController.m: In function '-[VideoViewController viewDidAppear:]':/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoViewController.m:42: warning: 'VideoViewController' may not respond to '-updateVideos:'/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoViewController.m:42: warning: (Messages without a matching method signature/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoViewController.m:42: warning: will be assumed to return 'id' and accept/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoViewController.m:42: warning: '...' as arguments.)/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoViewController.m: In function '-[VideoViewController tableView:didSelectRowAtIndexPath:]':/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoViewController.m:119: warning: 'VideoWebViewController' may not respond to '-setTitle:andUrl:'3(22@57"'VideoViewController' may not respond to '-updateVideos:'317466035#153#170#0(6@98"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoViewController.m315316367#42#0#42#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)317466035#323#158#0(6@98"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoViewController.m315316367#42#0#42#0#0"0(22@63"'VideoWebViewController' may not respond to '-setTitle:andUrl:'317466035#941#177#0(6@98"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoViewController.m315316367#119#0#119#0#26"'*' may not respond to '*'0(0#0#98"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoViewController.m8672185472#2357"    cd /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/iPhone SDK 4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-generated-files.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-own-target-headers.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-all-target-headers.hmap -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-project-headers.hmap -F/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/include -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/DerivedSources/armv6 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/DerivedSources -DDEBUG=1 -include /var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-ewdxipoyramoymcvqedfpwuvyzag/EasyBand_Prefix.pch -c /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoViewController.m -o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv6/VideoViewController.o0#

CCompileC build/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv6/VideoWebViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoWebViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317466037.003307
e317466037.139287
r1
xCompileC
xbuild/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv6/VideoWebViewController.o
x/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoWebViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoWebViewController.m317466037#317466037#0(0"0(0#0#101"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoWebViewController.m8658386496#2363"    cd /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/iPhone SDK 4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-generated-files.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-own-target-headers.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-all-target-headers.hmap -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-project-headers.hmap -F/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/include -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/DerivedSources/armv6 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/DerivedSources -DDEBUG=1 -include /var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-ewdxipoyramoymcvqedfpwuvyzag/EasyBand_Prefix.pch -c /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoWebViewController.m -o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv6/VideoWebViewController.o0#

CCompileC build/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv6/YoutubeParser.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/YoutubeParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317466035.212030
e317466035.418928
r1
xCompileC
xbuild/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv6/YoutubeParser.o
x/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/YoutubeParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/YoutubeParser.m317466035#317466035#0(0"0(0#0#92"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/YoutubeParser.m8659679392#2345"    cd /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/iPhone SDK 4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-generated-files.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-own-target-headers.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-all-target-headers.hmap -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-project-headers.hmap -F/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/include -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/DerivedSources/armv6 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/DerivedSources -DDEBUG=1 -include /var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-ewdxipoyramoymcvqedfpwuvyzag/EasyBand_Prefix.pch -c /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/YoutubeParser.m -o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv6/YoutubeParser.o0#

CCompileC build/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv6/main.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317466034.596527
e317466034.731125
r1
xCompileC
xbuild/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv6/main.o
x/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/main.m317466034#317466034#0(0"0(0#0#75"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/main.m8674332384#2319"    cd /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/iPhone SDK 4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-generated-files.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-own-target-headers.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-all-target-headers.hmap -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-project-headers.hmap -F/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/include -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/DerivedSources/armv6 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/DerivedSources -DDEBUG=1 -include /var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-ewdxipoyramoymcvqedfpwuvyzag/EasyBand_Prefix.pch -c /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/main.m -o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv6/main.o0#

CCompileC build/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv7/Agenda.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Agenda.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317466042.194525
e317466042.283971
r1
xCompileC
xbuild/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv7/Agenda.o
x/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Agenda.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Agenda.m317466042#317466042#0(0"0(0#0#85"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Agenda.m8645907680#2331"    cd /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/iPhone SDK 4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-generated-files.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-own-target-headers.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-all-target-headers.hmap -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-project-headers.hmap -F/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/include -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/DerivedSources/armv7 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/DerivedSources -DDEBUG=1 -include /var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-cchpnaxdqdqmmxalwyddhnyfvuyu/EasyBand_Prefix.pch -c /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Agenda.m -o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv7/Agenda.o0#

CCompileC build/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv7/AgendaDetailViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317466043.162367
e317466043.457607
r1
xCompileC
xbuild/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv7/AgendaDetailViewController.o
x/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaDetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
